name, state, district, office_time, website, contact, party,id
 Senator Mitt  Romney,Utah,None,Senate: 116th (2019-Present),https://www.romney.senate.gov,"124 Russell Senate Office Building Washington DC 20510, [phone]",Republican,405
 Representative Francis Rooney,Florida,19,House: 115th-116th (2017-Present),https://francisrooney.house.gov,"120 Cannon House Office Building, [phone]",Republican,406
 Representative John W. Rose,Tennessee,6,House: 116th (2019-Present),https://johnrose.house.gov/,"1232 Longworth House Office Building, [phone]",Republican,407
 Representative Max Rose,New York,11,House: 116th (2019-Present),https://maxrose.house.gov/,"1529 Longworth House Office Building, [phone]",Democratic,408
 Senator Jacky Rosen,Nevada,None,Senate: 116th (2019-Present),https://www.rosen.senate.gov,"144 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,409
 Representative Harley Rouda,California,48,House: 116th (2019-Present),https://rouda.house.gov,"2300 Rayburn House Office Building, [phone]",Democratic,410
 Senator Mike  Rounds,South Dakota,None,Senate: 114th-116th (2015-Present),http://www.rounds.senate.gov,"502 Hart Senate Office Building Washington DC 20510, [phone]",Republican,411
 Representative David Rouzer,North Carolina,7,House: 114th-116th (2015-Present),https://rouzer.house.gov/,"2439 Rayburn House Office Building, [phone]",Republican,412
 Representative Chip Roy,Texas,21,House: 116th (2019-Present),https://roy.house.gov,"1319 Longworth House Office Building, [phone]",Republican,413
 Representative Lucille Roybal-Allard,California,40,House: 113th-116th (2013-Present),https://roybal-allard.house.gov,"2083 Rayburn House Office Building, [phone]",Democratic,414
 Senator Marco  Rubio,Florida,None,Senate: 112th-116th (2011-Present),http://www.rubio.senate.gov,"284 Russell Senate Office Building Washington DC 20510, [phone]",Republican,415
 Representative Raul Ruiz,California,36,House: 113th-116th (2013-Present),https://ruiz.house.gov,"2342 Rayburn House Office Building, [phone]",Democratic,416
 Representative C. A. Dutch Ruppersberger,Maryland,2,House: 108th-116th (2003-Present),https://ruppersberger.house.gov,"2206 Rayburn House Office Building, [phone]",Democratic,417
 Representative Bobby L. Rush,Illinois,1,House: 103rd-116th (1993-Present),https://rush.house.gov,"2188 Rayburn House Office Building, [phone]",Democratic,418
 Representative John H. Rutherford,Florida,4,House: 115th-116th (2017-Present),https://rutherford.house.gov,"1711 Longworth House Office Building, [phone]",Republican,419
 Representative Tim Ryan,Ohio,13,House: 113th-116th (2013-Present),https://timryan.house.gov/,"1126 Longworth House Office Building, [phone]",Democratic,420
 Representative Gregorio Kilili Camacho Sablan,Northern Mariana Islands,At Large,House: 111th-116th (2009-Present),https://sablan.house.gov/,"2411 Rayburn House Office Building, [phone]",Democratic,421
 Representative Michael F. Q. San Nicolas,Guam,At Large,House: 116th (2019-Present),https://sannicolas.house.gov,"1632 Longworth House Office Building, [phone]",Democratic,422
 Representative Linda T. Sanchez,California,38,House: 113th-116th (2013-Present),https://lindasanchez.house.gov/,"2329 Rayburn House Office Building, [phone]",Democratic,423
 Senator Bernard Sanders,Vermont,None,Senate: 110th-116th (2007-Present),http://www.sanders.senate.gov/,"332 Dirksen Senate Office Building Washington DC 20510, [phone]",Independent,424
 Representative John P. Sarbanes,Maryland,3,House: 110th-116th (2007-Present),https://sarbanes.house.gov/,"2370 Rayburn House Office Building, [phone]",Democratic,425
 Senator Ben  Sasse,Nebraska,None,Senate: 114th-116th (2015-Present),http://www.sasse.senate.gov,"107 Russell Senate Office Building Washington DC 20510, [phone]",Republican,426
 Representative Steve Scalise,Louisiana,1,House: 110th-116th (2008-Present),https://scalise.house.gov/,"2049 Rayburn House Office Building, [phone]",Republican,427
 Representative Mary Gay Scanlon,Pennsylvania,5,House: 116th (2019-Present),https://scanlon.house.gov/,"1535 Longworth House Office Building, [phone]",Democratic,428
 Representative Janice D. Schakowsky,Illinois,9,House: 106th-116th (1999-Present),https://schakowsky.house.gov,"2367 Rayburn House Office Building, [phone]",Democratic,429
 Senator Brian  Schatz,Hawaii,None,Senate: 112th-116th (2012-Present),http://www.schatz.senate.gov,"722 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,430
 Representative Adam B. Schiff,California,28,House: 113th-116th (2013-Present),https://schiff.house.gov/,"2269 Rayburn House Office Building, [phone]",Democratic,431
 Representative Bradley Scott Schneider,Illinois,10,House: 115th-116th (2017-Present),https://schneider.house.gov,"1432 Longworth House Office Building, [phone]",Democratic,432
 Representative Kurt Schrader,Oregon,5,House: 111th-116th (2009-Present),https://schrader.house.gov/,"2431 Rayburn House Office Building, [phone]",Democratic,433
 Representative Kim Schrier,Washington,8,House: 116th (2019-Present),https://schrier.house.gov,"1123 Longworth House Office Building, [phone]",Democratic,434
 Senator Charles E. Schumer,New York,None,Senate: 106th-116th (1999-Present),http://www.schumer.senate.gov/,"322 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,435
 Representative David Schweikert,Arizona,6,House: 113th-116th (2013-Present),https://schweikert.house.gov/,"1526 Longworth House Office Building, [phone]",Republican,436
 Representative Austin Scott,Georgia,8,House: 112th-116th (2011-Present),https://austinscott.house.gov/,"2417 Rayburn House Office Building, [phone]",Republican,437
 Representative David Scott,Georgia,13,House: 108th-116th (2003-Present),https://davidscott.house.gov/,"225 Cannon House Office Building, [phone]",Democratic,438
 Senator Rick  Scott,Florida,None,Senate: 116th (2019-Present),http://www.rickscott.senate.gov/,"716 Hart Senate Office Building Washington DC 20510, [phone]",Republican,439
" Representative Robert C. ""Bobby"" Scott",Virginia,3,House: 103rd-116th (1993-Present),https://bobbyscott.house.gov,"1201 Longworth House Office Building, [phone]",Democratic,440
 Senator Tim Scott,South Carolina,None,Senate: 113th-116th (2013-Present),http://www.scott.senate.gov/,"104 Hart Senate Office Building Washington DC 20510, [phone]",Republican,441
" Representative F. James Sensenbrenner, Jr.",Wisconsin,5,House: 108th-116th (2003-Present),https://sensenbrenner.house.gov,"2449 Rayburn House Office Building, [phone]",Republican,442
 Representative Jose E. Serrano,New York,15,House: 113th-116th (2013-Present),https://serrano.house.gov/,"2354 Rayburn House Office Building, [phone]",Democratic,443
 Representative Terri A. Sewell,Alabama,7,House: 112th-116th (2011-Present),https://sewell.house.gov/,"2201 Rayburn House Office Building, [phone]",Democratic,444
 Senator Jeanne  Shaheen,New Hampshire,None,Senate: 111th-116th (2009-Present),http://www.shaheen.senate.gov,"506 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,445
 Representative Donna E. Shalala,Florida,27,House: 116th (2019-Present),https://shalala.house.gov/,"1320 Longworth House Office Building, [phone]",Democratic,446
 Senator Richard C. Shelby,Alabama,None,Senate: 100th-116th (1987-Present),http://www.shelby.senate.gov/,"304 Russell Senate Office Building Washington DC 20510, [phone]",Republican (1995-Present),447
 Representative Brad Sherman,California,30,House: 113th-116th (2013-Present),https://sherman.house.gov,"2181 Rayburn House Office Building, [phone]",Democratic,448
 Representative Mikie Sherrill,New Jersey,11,House: 116th (2019-Present),https://sherrill.house.gov/,"1208 Longworth House Office Building, [phone]",Democratic,449
 Representative John Shimkus,Illinois,15,House: 113th-116th (2013-Present),https://shimkus.house.gov/,"2217 Rayburn House Office Building, [phone]",Republican,450
 Representative Michael K. Simpson,Idaho,2,House: 106th-116th (1999-Present),https://simpson.house.gov,"2084 Rayburn House Office Building, [phone]",Republican,451
 Senator Kyrsten Sinema,Arizona,None,Senate: 116th (2019-Present),https://www.sinema.senate.gov,"317 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,452
 Representative Albio Sires,New Jersey,8,House: 113th-116th (2013-Present),https://sires.house.gov,"2268 Rayburn House Office Building, [phone]",Democratic,453
 Representative Elissa Slotkin,Michigan,8,House: 116th (2019-Present),https://slotkin.house.gov/,"1531 Longworth House Office Building, [phone]",Democratic,454
 Representative Adam Smith,Washington,9,House: 105th-116th (1997-Present),https://adamsmith.house.gov/,"2264 Rayburn House Office Building, [phone]",Democratic,455
 Representative Adrian Smith,Nebraska,3,House: 110th-116th (2007-Present),https://adriansmith.house.gov/,"502 Cannon House Office Building, [phone]",Republican,456
 Representative Christopher H. Smith,New Jersey,4,House: 97th-116th (1981-Present),https://chrissmith.house.gov/,"2373 Rayburn House Office Building, [phone]",Republican,457
 Representative Jason Smith,Missouri,8,House: 113th-116th (2013-Present),https://jasonsmith.house.gov,"2418 Rayburn House Office Building, [phone]",Republican,458
 Senator Tina  Smith,Minnesota,None,Senate: 115th-116th (2018-Present),https://www.smith.senate.gov,"720 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,459
 Representative Lloyd Smucker,Pennsylvania,11,House: 116th (2019-Present),https://smucker.house.gov/,"127 Cannon House Office Building, [phone]",Republican,460
 Representative Darren Soto,Florida,9,House: 115th-116th (2017-Present),https://soto.house.gov,"1507 Longworth House Office Building, [phone]",Democratic,461
 Representative Abigail Davis Spanberger,Virginia,7,House: 116th (2019-Present),https://spanberger.house.gov,"1239 Longworth House Office Building, [phone]",Democratic,462
 Representative Ross Spano,Florida,15,House: 116th (2019-Present),https://spano.house.gov/,"224 Cannon House Office Building, [phone]",Republican,463
 Representative Jackie Speier,California,14,House: 113th-116th (2013-Present),https://speier.house.gov/,"2465 Rayburn House Office Building, [phone]",Democratic,464
 Senator Debbie Stabenow,Michigan,None,Senate: 107th-116th (2001-Present),http://www.stabenow.senate.gov/,"731 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,465
 Representative Greg Stanton,Arizona,9,House: 116th (2019-Present),https://stanton.house.gov/,"128 Cannon House Office Building, [phone]",Democratic,466
 Representative Pete Stauber,Minnesota,8,House: 116th (2019-Present),https://stauber.house.gov,"126 Cannon House Office Building, [phone]",Republican,467
 Representative Elise M. Stefanik,New York,21,House: 114th-116th (2015-Present),https://stefanik.house.gov/,"318 Cannon House Office Building, [phone]",Republican,468
 Representative Bryan Steil,Wisconsin,1,House: 116th (2019-Present),https://steil.house.gov,"1408 Longworth House Office Building, [phone]",Republican,469
 Representative W. Gregory Steube,Florida,17,House: 116th (2019-Present),https://steube.house.gov/,"521 Cannon House Office Building, [phone]",Republican,470
 Representative Haley M. Stevens,Michigan,11,House: 116th (2019-Present),https://stevens.house.gov/,"227 Cannon House Office Building, [phone]",Democratic,471
 Representative Chris Stewart,Utah,2,House: 113th-116th (2013-Present),https://stewart.house.gov,"2242 Rayburn House Office Building, [phone]",Republican,472
 Representative Steve Stivers,Ohio,15,House: 112th-116th (2011-Present),https://stivers.house.gov/,"2234 Rayburn House Office Building, [phone]",Republican,473
 Senator Dan  Sullivan,Alaska,None,Senate: 114th-116th (2015-Present),http://www.sullivan.senate.gov,"302 Hart Senate Office Building Washington DC 20510, [phone]",Republican,474
 Representative Thomas R. Suozzi,New York,3,House: 115th-116th (2017-Present),https://suozzi.house.gov,"214 Cannon House Office Building, [phone]",Democratic,475
 Representative Eric Swalwell,California,15,House: 113th-116th (2013-Present),https://swalwell.house.gov,"407 Cannon House Office Building, [phone]",Democratic,476
 Representative Mark Takano,California,41,House: 113th-116th (2013-Present),https://takano.house.gov,"420 Cannon House Office Building, [phone]",Democratic,477
 Representative Van Taylor,Texas,3,House: 116th (2019-Present),https://vantaylor.house.gov/,"1404 Longworth House Office Building, [phone]",Republican,478
 Senator Jon Tester,Montana,None,Senate: 110th-116th (2007-Present),http://www.tester.senate.gov/,"311 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,479
 Representative Bennie G. Thompson,Mississippi,2,House: 103rd-116th (1993-Present),https://benniethompson.house.gov/,"2466 Rayburn House Office Building, [phone]",Democratic,480
 Representative Glenn Thompson,Pennsylvania,15,House: 116th (2019-Present),https://thompson.house.gov,"400 Cannon House Office Building, [phone]",Republican,481
 Representative Mike Thompson,California,5,House: 113th-116th (2013-Present),https://mikethompson.house.gov/,"406 Cannon House Office Building, [phone]",Democratic,482
 Representative Mac Thornberry,Texas,13,House: 104th-116th (1995-Present),https://thornberry.house.gov,"2208 Rayburn House Office Building, [phone]",Republican,483
 Senator John Thune,South Dakota,None,Senate: 109th-116th (2005-Present),http://www.thune.senate.gov/,"511 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,484
 Senator Thom Tillis,North Carolina,None,Senate: 114th-116th (2015-Present),http://www.tillis.senate.gov,"113 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,485
 Representative William R. Timmons IV,South Carolina,4,House: 116th (2019-Present),https://timmons.house.gov/,"313 Cannon House Office Building, [phone]",Republican,486
 Representative Scott R. Tipton,Colorado,3,House: 112th-116th (2011-Present),https://tipton.house.gov/,"218 Cannon House Office Building, [phone]",Republican,487
 Representative Dina Titus,Nevada,1,House: 113th-116th (2013-Present),https://titus.house.gov/,"2464 Rayburn House Office Building, [phone]",Democratic,488
 Representative Rashida Tlaib,Michigan,13,House: 116th (2019-Present),https://tlaib.house.gov/,"1628 Longworth House Office Building, [phone]",Democratic,489
 Representative Paul Tonko,New York,20,House: 113th-116th (2013-Present),https://tonko.house.gov/,"2369 Rayburn House Office Building, [phone]",Democratic,490
 Senator Pat Toomey,Pennsylvania,None,Senate: 112th-116th (2011-Present),http://www.toomey.senate.gov/,"248 Russell Senate Office Building Washington DC 20510, [phone]",Republican,491
 Representative Xochitl Torres Small,New Mexico,2,House: 116th (2019-Present),https://torressmall.house.gov/,"430 Cannon House Office Building, [phone]",Democratic,492
 Representative Norma J. Torres,California,35,House: 114th-116th (2015-Present),https://torres.house.gov/,"2444 Rayburn House Office Building, [phone]",Democratic,493
 Representative Lori Trahan,Massachusetts,3,House: 116th (2019-Present),https://trahan.house.gov,"1616 Longworth House Office Building, [phone]",Democratic,494
 Representative David J. Trone,Maryland,6,House: 116th (2019-Present),https://trone.house.gov,"1213 Longworth House Office Building, [phone]",Democratic,495
 Representative Michael R. Turner,Ohio,10,House: 113th-116th (2013-Present),https://turner.house.gov/,"2082 Rayburn House Office Building, [phone]",Republican,496
 Senator Tom Udall,New Mexico,None,Senate: 111th-116th (2009-Present),http://www.tomudall.senate.gov,"531 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,497
 Representative Lauren Underwood,Illinois,14,House: 116th (2019-Present),https://underwood.house.gov/,"1118 Longworth House Office Building, [phone]",Democratic,498
 Representative Fred Upton,Michigan,6,House: 103rd-116th (1993-Present),https://upton.house.gov,"2183 Rayburn House Office Building, [phone]",Republican,499
 Representative Jefferson Van Drew,New Jersey,2,House: 116th (2019-Present),https://vandrew.house.gov,"331 Cannon House Office Building, [phone]",Democratic,500
 Senator Chris Van Hollen,Maryland,None,Senate: 115th-116th (2017-Present),http://www.vanhollen.senate.gov,"110 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,501
 Representative Juan Vargas,California,51,House: 113th-116th (2013-Present),https://vargas.house.gov,"2244 Rayburn House Office Building, [phone]",Democratic,502
 Representative Marc A. Veasey,Texas,33,House: 113th-116th (2013-Present),https://veasey.house.gov,"2348 Rayburn House Office Building, [phone]",Democratic,503
 Representative Filemon Vela,Texas,34,House: 113th-116th (2013-Present),https://vela.house.gov,"307 Cannon House Office Building, [phone]",Democratic,504
 Representative Nydia M. Velazquez,New York,7,House: 113th-116th (2013-Present),https://velazquez.house.gov,"2302 Rayburn House Office Building, [phone]",Democratic,505
 Representative Peter J. Visclosky,Indiana,1,House: 99th-116th (1985-Present),https://visclosky.house.gov/,"2328 Rayburn House Office Building, [phone]",Democratic,506
 Representative Ann Wagner,Missouri,2,House: 113th-116th (2013-Present),https://wagner.house.gov,"2350 Rayburn House Office Building, [phone]",Republican,507
 Representative Tim Walberg,Michigan,7,House: 112th-116th (2011-Present),https://walberg.house.gov/,"2266 Rayburn House Office Building, [phone]",Republican,508
 Representative Greg Walden,Oregon,2,House: 106th-116th (1999-Present),https://walden.house.gov/,"2185 Rayburn House Office Building, [phone]",Republican,509
 Representative Mark Walker,North Carolina,6,House: 114th-116th (2015-Present),https://walker.house.gov/,"1725 Longworth House Office Building, [phone]",Republican,510
 Representative Jackie Walorski,Indiana,2,House: 113th-116th (2013-Present),https://walorski.house.gov,"419 Cannon House Office Building, [phone]",Republican,511
 Representative Michael Waltz,Florida,6,House: 116th (2019-Present),https://waltz.house.gov,"216 Cannon House Office Building, [phone]",Republican,512
 Senator Mark R. Warner,Virginia,None,Senate: 111th-116th (2009-Present),http://www.warner.senate.gov,"703 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,513
 Senator Elizabeth Warren,Massachusetts,None,Senate: 113th-116th (2013-Present),http://www.warren.senate.gov,"309 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,514
 Representative Debbie Wasserman Schultz,Florida,23,House: 113th-116th (2013-Present),https://wassermanschultz.house.gov/,"1114 Longworth House Office Building, [phone]",Democratic,515
 Representative Maxine Waters,California,43,House: 113th-116th (2013-Present),https://waters.house.gov,"2221 Rayburn House Office Building, [phone]",Democratic,516
 Representative Steve Watkins,Kansas,2,House: 116th (2019-Present),https://watkins.house.gov/,"1205 Longworth House Office Building, [phone]",Republican,517
 Representative Bonnie Watson Coleman,New Jersey,12,House: 114th-116th (2015-Present),https://watsoncoleman.house.gov/,"2442 Rayburn House Office Building, [phone]",Democratic,518
" Representative Randy K. Weber, Sr.",Texas,14,House: 113th-116th (2013-Present),https://weber.house.gov,"107 Cannon House Office Building, [phone]",Republican,519
 Representative Daniel Webster,Florida,11,House: 115th-116th (2017-Present),https://webster.house.gov/,"1210 Longworth House Office Building, [phone]",Republican,520
 Representative Peter Welch,Vermont,At Large,House: 110th-116th (2007-Present),https://welch.house.gov/,"2187 Rayburn House Office Building, [phone]",Democratic,521
 Representative Brad R. Wenstrup,Ohio,2,House: 113th-116th (2013-Present),https://wenstrup.house.gov,"2419 Rayburn House Office Building, [phone]",Republican,522
 Representative Bruce Westerman,Arkansas,4,House: 114th-116th (2015-Present),https://westerman.house.gov/,"209 Cannon House Office Building, [phone]",Republican,523
 Representative Jennifer Wexton,Virginia,10,House: 116th (2019-Present),https://wexton.house.gov/,"1217 Longworth House Office Building, [phone]",Democratic,524
 Senator Sheldon Whitehouse,Rhode Island,None,Senate: 110th-116th (2007-Present),http://www.whitehouse.senate.gov/,"530 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,525
 Senator Roger F. Wicker,Mississippi,None,Senate: 110th-116th (2007-Present),http://www.wicker.senate.gov,"555 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,526
 Representative Susan Wild,Pennsylvania,7,House: 116th (2019-Present),https://wild.house.gov,"1607 Longworth House Office Building, [phone]",Democratic,527
 Representative Roger Williams,Texas,25,House: 113th-116th (2013-Present),https://williams.house.gov,"1708 Longworth House Office Building, [phone]",Republican,528
 Representative Frederica S. Wilson,Florida,24,House: 113th-116th (2013-Present),https://wilson.house.gov/,"2445 Rayburn House Office Building, [phone]",Democratic,529
 Representative Joe Wilson,South Carolina,2,House: 107th-116th (2001-Present),https://joewilson.house.gov/,"1436 Longworth House Office Building, [phone]",Republican,530
 Representative Robert J. Wittman,Virginia,1,House: 110th-116th (2007-Present),https://wittman.house.gov/,"2055 Rayburn House Office Building, [phone]",Republican,531
 Representative Steve Womack,Arkansas,3,House: 112th-116th (2011-Present),https://womack.house.gov/,"2412 Rayburn House Office Building, [phone]",Republican,532
 Representative Rob Woodall,Georgia,7,House: 112th-116th (2011-Present),https://woodall.house.gov/,"1724 Longworth House Office Building, [phone]",Republican,533
 Representative Ron Wright,Texas,6,House: 116th (2019-Present),https://wright.house.gov/,"428 Cannon House Office Building, [phone]",Republican,534
 Senator Ron Wyden,Oregon,None,Senate: 104th-116th (1996-Present),http://www.wyden.senate.gov/,"221 Dirksen Senate Office Building Washington DC 20510, [phone]",Democratic,535
 Representative John A. Yarmuth,Kentucky,3,House: 110th-116th (2007-Present),https://yarmuth.house.gov/,"402 Cannon House Office Building, [phone]",Democratic,536
 Representative Ted S. Yoho,Florida,3,House: 113th-116th (2013-Present),https://yoho.house.gov,"1730 Longworth House Office Building, [phone]",Republican,537
 Representative Don Young,Alaska,At Large,House: 93rd-116th (1973-Present),https://donyoung.house.gov/,"2314 Rayburn House Office Building, [phone]",Republican,538
 Senator Todd Young,Indiana,None,Senate: 115th-116th (2017-Present),http://www.young.senate.gov,"185 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,539
 Representative Lee M. Zeldin,New York,1,House: 114th-116th (2015-Present),https://zeldin.house.gov/,"2441 Rayburn House Office Building, [phone]",Republican,540