name,state,district,office time,website,contact,party
 Representative Alexandria Ocasio-Cortez,New York,14,House: 116th (2019-Present),https://ocasio-cortez.house.gov/,229 Cannon House Office Building[phone],Democratic
 Representative Pete Olson,Texas,22,House: 111th-116th (2009-Present),https://olson.house.gov/,2133 Rayburn House Office Building[phone],Republican
 Representative Ilhan Omar,Minnesota,5,House: 116th (2019-Present),https://omar.house.gov/,1517 Longworth House Office Building[phone],Democratic
 Representative Steven M. Palazzo,Mississippi,4,House: 112th-116th (2011-Present),https://palazzo.house.gov/,2349 Rayburn House Office Building[phone],Republican
" Representative Frank Pallone, Jr.",New Jersey,6,House: 103rd-116th (1993-Present),https://pallone.house.gov,2107 Rayburn House Office Building[phone],Democratic
 Representative Gary J. Palmer,Alabama,6,House: 114th-116th (2015-Present),https://palmer.house.gov/,207 Cannon House Office Building[phone],Republican
 Representative Jimmy Panetta,California,20,House: 115th-116th (2017-Present),https://panetta.house.gov,212 Cannon House Office Building[phone],Democratic
 Representative Chris Pappas,New Hampshire,1,House: 116th (2019-Present),https://pappas.house.gov,323 Cannon House Office Building[phone],Democratic
" Representative Bill Pascrell, Jr.",New Jersey,9,House: 113th-116th (2013-Present),https://pascrell.house.gov/,2409 Rayburn House Office Building[phone],Democratic
 Senator Rand  Paul,Kentucky,,Senate: 112th-116th (2011-Present),http://www.paul.senate.gov,167 Russell Senate Office Building Washington DC 20510(202) 224-4343,Republican
" Representative Donald M. Payne, Jr.",New Jersey,10,House: 112th-116th (2012-Present),https://payne.house.gov,103 Cannon House Office Building[phone],Democratic
 Representative Nancy Pelosi,California,12,House: 113th-116th (2013-Present),https://pelosi.house.gov/,1236 Longworth House Office Building[phone],Democratic
 Representative Greg Pence,Indiana,6,House: 116th (2019-Present),https://pence.house.gov/,222 Cannon House Office Building[phone],Republican
 Senator David Perdue,Georgia,,Senate: 114th-116th (2015-Present),http://www.perdue.senate.gov,455 Russell Senate Office Building Washington DC 20510(202) 224-3521,Republican
 Representative Ed Perlmutter,Colorado,7,House: 110th-116th (2007-Present),https://perlmutter.house.gov/,1226 Longworth House Office Building[phone],Democratic
 Representative Scott Perry,Pennsylvania,10,House: 116th (2019-Present),https://perry.house.gov/,1207 Longworth House Office Building[phone],Republican
 Senator Gary C. Peters,Michigan,--,Senate: 114th-116th (2015-Present),http://www.peters.senate.gov,724 Hart Senate Office Building Washington DC 20510(202) 224-6221,Democratic
 Representative Scott H. Peters,California,52,House: 113th-116th (2013-Present),https://scottpeters.house.gov,2338 Rayburn House Office Building[phone],Democratic
 Representative Collin C. Peterson,Minnesota,7,House: 102nd-116th (1991-Present),https://collinpeterson.house.gov,2204 Rayburn House Office Building[phone],Democratic
 Representative Dean Phillips,Minnesota,3,House: 116th (2019-Present),https://phillips.house.gov/,1305 Longworth House Office Building[phone],Democratic
 Representative Chellie Pingree,Maine,1,House: 111th-116th (2009-Present),https://pingree.house.gov/,2162 Rayburn House Office Building[phone],Democratic
 Representative Stacey E. Plaskett,Virgin Islands,At Large,House: 114th-116th (2015-Present),https://plaskett.house.gov/,2404 Rayburn House Office Building[phone],Democratic
 Representative Mark Pocan,Wisconsin,2,House: 113th-116th (2013-Present),https://pocan.house.gov,1421 Longworth House Office Building[phone],Democratic
 Representative Katie Porter,California,45,House: 116th (2019-Present),https://porter.house.gov/,1117 Longworth House Office Building[phone],Democratic
 Senator Rob Portman,Ohio,--,Senate: 112th-116th (2011-Present),http://www.portman.senate.gov,448 Russell Senate Office Building Washington DC 20510(202) 224-3353,Republican
 Representative Bill Posey,Florida,8,House: 113th-116th (2013-Present),https://posey.house.gov/,2150 Rayburn House Office Building[phone],Republican
 Representative Ayanna Pressley,Massachusetts,7,House: 116th (2019-Present),https://pressley.house.gov,1108 Longworth House Office Building[phone],Democratic
 Representative David E. Price,North Carolina,4,House: 105th-116th (1997-Present),https://price.house.gov/,2108 Rayburn House Office Building[phone],Democratic
 Representative Mike Quigley,Illinois,5,House: 111th-116th (2009-Present),https://quigley.house.gov/,2458 Rayburn House Office Building[phone],Democratic
 Representative Aumua Amata Coleman Radewagen,American Samoa,At Large,House: 114th-116th (2015-Present),https://radewagen.house.gov/,1339 Longworth House Office Building[phone],Republican
 Representative Jamie Raskin,Maryland,8,House: 115th-116th (2017-Present),https://raskin.house.gov,412 Cannon House Office Building[phone],Democratic
 Representative John Ratcliffe,Texas,4,House: 114th-116th (2015-Present),https://ratcliffe.house.gov/,223 Cannon House Office Building[phone],Republican
 Senator Jack Reed,Rhode Island,--,Senate: 105th-116th (1997-Present),http://www.reed.senate.gov/,728 Hart Senate Office Building Washington DC 20510(202) 224-4642,Democratic
 Representative Tom Reed,New York,23,House: 113th-116th (2013-Present),https://reed.house.gov/,2263 Rayburn House Office Building[phone],Republican
 Representative Guy Reschenthaler,Pennsylvania,14,House: 116th (2019-Present),https://reschenthaler.house.gov/,531 Cannon House Office Building[phone],Republican
 Representative Kathleen M. Rice,New York,4,House: 114th-116th (2015-Present),https://kathleenrice.house.gov,2435 Rayburn House Office Building[phone],Democratic
 Representative Tom Rice,South Carolina,7,House: 113th-116th (2013-Present),https://rice.house.gov,512 Cannon House Office Building[phone],Republican
 Representative Cedric L. Richmond,Louisiana,2,House: 112th-116th (2011-Present),https://richmond.house.gov/,506 Cannon House Office Building[phone],Democratic
 Representative Denver Riggleman,Virginia,5,House: 116th (2019-Present),https://riggleman.house.gov,1022 Longworth House Office Building[phone],Republican
 Senator James E. Risch,Idaho,,Senate: 111th-116th (2009-Present),http://www.risch.senate.gov,483 Russell Senate Office Building Washington DC 20510(202) 224-2752,Republican
 Senator Pat Roberts,Kansas,--,Senate: 105th-116th (1997-Present),http://www.roberts.senate.gov/,109 Hart Senate Office Building Washington DC 20510(202) 224-4774,Republican
 Representative Martha Roby,Alabama,2,House: 112th-116th (2011-Present),https://roby.house.gov/,504 Cannon House Office Building[phone],Republican
 Representative David P. Roe,Tennessee,1,House: 111th-116th (2009-Present),https://roe.house.gov/,102 Cannon House Office Building[phone],Republican
 Representative Harold Rogers,Kentucky,5,House: 97th-116th (1981-Present),https://halrogers.house.gov/,2406 Rayburn House Office Building[phone],Republican
 Representative Mike Rogers,Alabama,3,House: 108th-116th (2003-Present),https://mikerogers.house.gov/,2184 Rayburn House Office Building[phone],Republican
 Senator Mitt  Romney,Utah,,Senate: 116th (2019-Present),https://www.romney.senate.gov,124 Russell Senate Office Building Washington DC 20510(202) 224-5251,Republican
 Representative Francis Rooney,Florida,19,House: 115th-116th (2017-Present),https://francisrooney.house.gov,120 Cannon House Office Building[phone],Republican
 Representative John W. Rose,Tennessee,6,House: 116th (2019-Present),https://johnrose.house.gov/,1232 Longworth House Office Building[phone],Republican
 Representative Max Rose,New York,11,House: 116th (2019-Present),https://maxrose.house.gov/,1529 Longworth House Office Building[phone],Democratic
 Senator Jacky Rosen,Nevada,--,Senate: 116th (2019-Present),https://www.rosen.senate.gov,144 Russell Senate Office Building Washington DC 20510(202) 224-6244,Democratic
 Representative Harley Rouda,California,48,House: 116th (2019-Present),https://rouda.house.gov,2300 Rayburn House Office Building[phone],Democratic
 Senator Mike  Rounds,South Dakota,,Senate: 114th-116th (2015-Present),http://www.rounds.senate.gov,502 Hart Senate Office Building Washington DC 20510(202) 224-5842,Republican
 Representative David Rouzer,North Carolina,7,House: 114th-116th (2015-Present),https://rouzer.house.gov/,2439 Rayburn House Office Building[phone],Republican
 Representative Chip Roy,Texas,21,House: 116th (2019-Present),https://roy.house.gov,1319 Longworth House Office Building[phone],Republican
 Representative Lucille Roybal-Allard,California,40,House: 113th-116th (2013-Present),https://roybal-allard.house.gov,2083 Rayburn House Office Building[phone],Democratic
 Senator Marco  Rubio,Florida,,Senate: 112th-116th (2011-Present),http://www.rubio.senate.gov,284 Russell Senate Office Building Washington DC 20510(202) 224-3041,Republican
 Representative Raul Ruiz,California,36,House: 113th-116th (2013-Present),https://ruiz.house.gov,2342 Rayburn House Office Building[phone],Democratic
 Representative C. A. Dutch Ruppersberger,Maryland,2,House: 108th-116th (2003-Present),https://ruppersberger.house.gov,2206 Rayburn House Office Building[phone],Democratic
 Representative Bobby L. Rush,Illinois,1,House: 103rd-116th (1993-Present),https://rush.house.gov,2188 Rayburn House Office Building[phone],Democratic
 Representative John H. Rutherford,Florida,4,House: 115th-116th (2017-Present),https://rutherford.house.gov,1711 Longworth House Office Building[phone],Republican
 Representative Tim Ryan,Ohio,13,House: 113th-116th (2013-Present),https://timryan.house.gov/,1126 Longworth House Office Building[phone],Democratic
 Representative Gregorio Kilili Camacho Sablan,Northern Mariana Islands,At Large,House: 111th-116th (2009-Present),https://sablan.house.gov/,2411 Rayburn House Office Building[phone],Democratic
 Representative Michael F. Q. San Nicolas,Guam,At Large,House: 116th (2019-Present),https://sannicolas.house.gov,1632 Longworth House Office Building[phone],Democratic
 Representative Linda T. Sanchez,California,38,House: 113th-116th (2013-Present),https://lindasanchez.house.gov/,2329 Rayburn House Office Building[phone],Democratic
 Senator Bernard Sanders,Vermont,--,Senate: 110th-116th (2007-Present),http://www.sanders.senate.gov/,332 Dirksen Senate Office Building Washington DC 20510(202) 224-5141,Independent
 Representative John P. Sarbanes,Maryland,3,House: 110th-116th (2007-Present),https://sarbanes.house.gov/,2370 Rayburn House Office Building[phone],Democratic
 Senator Ben  Sasse,Nebraska,,Senate: 114th-116th (2015-Present),http://www.sasse.senate.gov,107 Russell Senate Office Building Washington DC 20510(202) 224-4224,Republican
 Representative Steve Scalise,Louisiana,1,House: 110th-116th (2008-Present),https://scalise.house.gov/,2049 Rayburn House Office Building[phone],Republican
 Representative Mary Gay Scanlon,Pennsylvania,5,House: 116th (2019-Present),https://scanlon.house.gov/,1535 Longworth House Office Building[phone],Democratic
 Representative Janice D. Schakowsky,Illinois,9,House: 106th-116th (1999-Present),https://schakowsky.house.gov,2367 Rayburn House Office Building[phone],Democratic
 Senator Brian  Schatz,Hawaii,,Senate: 112th-116th (2012-Present),http://www.schatz.senate.gov,722 Hart Senate Office Building Washington DC 20510(202) 224-3934,Democratic
 Representative Adam B. Schiff,California,28,House: 113th-116th (2013-Present),https://schiff.house.gov/,2269 Rayburn House Office Building[phone],Democratic
 Representative Bradley Scott Schneider,Illinois,10,House: 115th-116th (2017-Present),https://schneider.house.gov,1432 Longworth House Office Building[phone],Democratic
 Representative Kurt Schrader,Oregon,5,House: 111th-116th (2009-Present),https://schrader.house.gov/,2431 Rayburn House Office Building[phone],Democratic
 Representative Kim Schrier,Washington,8,House: 116th (2019-Present),https://schrier.house.gov,1123 Longworth House Office Building[phone],Democratic
 Senator Charles E. Schumer,New York,--,Senate: 106th-116th (1999-Present),http://www.schumer.senate.gov/,322 Hart Senate Office Building Washington DC 20510(202) 224-6542,Democratic
 Representative David Schweikert,Arizona,6,House: 113th-116th (2013-Present),https://schweikert.house.gov/,1526 Longworth House Office Building[phone],Republican
 Representative Austin Scott,Georgia,8,House: 112th-116th (2011-Present),https://austinscott.house.gov/,2417 Rayburn House Office Building[phone],Republican
 Representative David Scott,Georgia,13,House: 108th-116th (2003-Present),https://davidscott.house.gov/,225 Cannon House Office Building[phone],Democratic
 Senator Rick  Scott,Florida,,Senate: 116th (2019-Present),http://www.rickscott.senate.gov/,716 Hart Senate Office Building Washington DC 20510(202) 224-5274,Republican
" Representative Robert C. ""Bobby"" Scott",Virginia,3,House: 103rd-116th (1993-Present),https://bobbyscott.house.gov,1201 Longworth House Office Building[phone],Democratic
 Senator Tim Scott,South Carolina,--,Senate: 113th-116th (2013-Present),http://www.scott.senate.gov/,104 Hart Senate Office Building Washington DC 20510(202) 224-6121,Republican
" Representative F. James Sensenbrenner, Jr.",Wisconsin,5,House: 108th-116th (2003-Present),https://sensenbrenner.house.gov,2449 Rayburn House Office Building[phone],Republican
 Representative Jose E. Serrano,New York,15,House: 113th-116th (2013-Present),https://serrano.house.gov/,2354 Rayburn House Office Building[phone],Democratic
 Representative Terri A. Sewell,Alabama,7,House: 112th-116th (2011-Present),https://sewell.house.gov/,2201 Rayburn House Office Building[phone],Democratic
 Senator Jeanne  Shaheen,New Hampshire,,Senate: 111th-116th (2009-Present),http://www.shaheen.senate.gov,506 Hart Senate Office Building Washington DC 20510(202) 224-2841,Democratic
 Representative Donna E. Shalala,Florida,27,House: 116th (2019-Present),https://shalala.house.gov/,1320 Longworth House Office Building[phone],Democratic
 Senator Richard C. Shelby,Alabama,--,Senate: 100th-116th (1987-Present),http://www.shelby.senate.gov/,304 Russell Senate Office Building Washington DC 20510(202) 224-5744,Republican (1995-Present)
 Representative Brad Sherman,California,30,House: 113th-116th (2013-Present),https://sherman.house.gov,2181 Rayburn House Office Building[phone],Democratic
 Representative Mikie Sherrill,New Jersey,11,House: 116th (2019-Present),https://sherrill.house.gov/,1208 Longworth House Office Building[phone],Democratic
 Representative John Shimkus,Illinois,15,House: 113th-116th (2013-Present),https://shimkus.house.gov/,2217 Rayburn House Office Building[phone],Republican
 Representative Michael K. Simpson,Idaho,2,House: 106th-116th (1999-Present),https://simpson.house.gov,2084 Rayburn House Office Building[phone],Republican
 Senator Kyrsten Sinema,Arizona,--,Senate: 116th (2019-Present),https://www.sinema.senate.gov,317 Hart Senate Office Building Washington DC 20510(202) 224-4521,Democratic
 Representative Albio Sires,New Jersey,8,House: 113th-116th (2013-Present),https://sires.house.gov,2268 Rayburn House Office Building[phone],Democratic
 Representative Elissa Slotkin,Michigan,8,House: 116th (2019-Present),https://slotkin.house.gov/,1531 Longworth House Office Building[phone],Democratic
 Representative Adam Smith,Washington,9,House: 105th-116th (1997-Present),https://adamsmith.house.gov/,2264 Rayburn House Office Building[phone],Democratic
 Representative Adrian Smith,Nebraska,3,House: 110th-116th (2007-Present),https://adriansmith.house.gov/,502 Cannon House Office Building[phone],Republican
 Representative Christopher H. Smith,New Jersey,4,House: 97th-116th (1981-Present),https://chrissmith.house.gov/,2373 Rayburn House Office Building[phone],Republican
 Representative Jason Smith,Missouri,8,House: 113th-116th (2013-Present),https://jasonsmith.house.gov,2418 Rayburn House Office Building[phone],Republican
 Senator Tina  Smith,Minnesota,,Senate: 115th-116th (2018-Present),https://www.smith.senate.gov,720 Hart Senate Office Building Washington DC 20510(202) 224-5641,Democratic
 Representative Lloyd Smucker,Pennsylvania,11,House: 116th (2019-Present),https://smucker.house.gov/,127 Cannon House Office Building[phone],Republican
 Representative Darren Soto,Florida,9,House: 115th-116th (2017-Present),https://soto.house.gov,1507 Longworth House Office Building[phone],Democratic
 Representative Abigail Davis Spanberger,Virginia,7,House: 116th (2019-Present),https://spanberger.house.gov,1239 Longworth House Office Building[phone],Democratic
 Representative Ross Spano,Florida,15,House: 116th (2019-Present),https://spano.house.gov/,224 Cannon House Office Building[phone],Republican
 Representative Jackie Speier,California,14,House: 113th-116th (2013-Present),https://speier.house.gov/,2465 Rayburn House Office Building[phone],Democratic
 Senator Debbie Stabenow,Michigan,--,Senate: 107th-116th (2001-Present),http://www.stabenow.senate.gov/,731 Hart Senate Office Building Washington DC 20510(202) 224-4822,Democratic
 Representative Greg Stanton,Arizona,9,House: 116th (2019-Present),https://stanton.house.gov/,128 Cannon House Office Building[phone],Democratic
 Representative Pete Stauber,Minnesota,8,House: 116th (2019-Present),https://stauber.house.gov,126 Cannon House Office Building[phone],Republican
 Representative Elise M. Stefanik,New York,21,House: 114th-116th (2015-Present),https://stefanik.house.gov/,318 Cannon House Office Building[phone],Republican
 Representative Bryan Steil,Wisconsin,1,House: 116th (2019-Present),https://steil.house.gov,1408 Longworth House Office Building[phone],Republican
 Representative W. Gregory Steube,Florida,17,House: 116th (2019-Present),https://steube.house.gov/,521 Cannon House Office Building[phone],Republican
 Representative Haley M. Stevens,Michigan,11,House: 116th (2019-Present),https://stevens.house.gov/,227 Cannon House Office Building[phone],Democratic
 Representative Chris Stewart,Utah,2,House: 113th-116th (2013-Present),https://stewart.house.gov,2242 Rayburn House Office Building[phone],Republican
 Representative Steve Stivers,Ohio,15,House: 112th-116th (2011-Present),https://stivers.house.gov/,2234 Rayburn House Office Building[phone],Republican
 Senator Dan  Sullivan,Alaska,,Senate: 114th-116th (2015-Present),http://www.sullivan.senate.gov,302 Hart Senate Office Building Washington DC 20510(202) 224-3004,Republican
 Representative Thomas R. Suozzi,New York,3,House: 115th-116th (2017-Present),https://suozzi.house.gov,214 Cannon House Office Building[phone],Democratic
 Representative Eric Swalwell,California,15,House: 113th-116th (2013-Present),https://swalwell.house.gov,407 Cannon House Office Building[phone],Democratic
 Representative Mark Takano,California,41,House: 113th-116th (2013-Present),https://takano.house.gov,420 Cannon House Office Building[phone],Democratic
 Representative Van Taylor,Texas,3,House: 116th (2019-Present),https://vantaylor.house.gov/,1404 Longworth House Office Building[phone],Republican
 Senator Jon Tester,Montana,,Senate: 110th-116th (2007-Present),http://www.tester.senate.gov/,311 Hart Senate Office Building Washington DC 20510(202) 224-2644,Democratic
 Representative Bennie G. Thompson,Mississippi,2,House: 103rd-116th (1993-Present),https://benniethompson.house.gov/,2466 Rayburn House Office Building[phone],Democratic
 Representative Glenn Thompson,Pennsylvania,15,House: 116th (2019-Present),https://thompson.house.gov,400 Cannon House Office Building[phone],Republican
 Representative Mike Thompson,California,5,House: 113th-116th (2013-Present),https://mikethompson.house.gov/,406 Cannon House Office Building[phone],Democratic
 Representative Mac Thornberry,Texas,13,House: 104th-116th (1995-Present),https://thornberry.house.gov,2208 Rayburn House Office Building[phone],Republican
 Senator John Thune,South Dakota,--,Senate: 109th-116th (2005-Present),http://www.thune.senate.gov/,511 Dirksen Senate Office Building Washington DC 20510(202) 224-2321,Republican
 Senator Thom Tillis,North Carolina,,Senate: 114th-116th (2015-Present),http://www.tillis.senate.gov,113 Dirksen Senate Office Building Washington DC 20510(202) 224-6342,Republican
 Representative William R. Timmons IV,South Carolina,4,House: 116th (2019-Present),https://timmons.house.gov/,313 Cannon House Office Building[phone],Republican
 Representative Scott R. Tipton,Colorado,3,House: 112th-116th (2011-Present),https://tipton.house.gov/,218 Cannon House Office Building[phone],Republican
 Representative Dina Titus,Nevada,1,House: 113th-116th (2013-Present),https://titus.house.gov/,2464 Rayburn House Office Building[phone],Democratic
 Representative Rashida Tlaib,Michigan,13,House: 116th (2019-Present),https://tlaib.house.gov/,1628 Longworth House Office Building[phone],Democratic
 Representative Paul Tonko,New York,20,House: 113th-116th (2013-Present),https://tonko.house.gov/,2369 Rayburn House Office Building[phone],Democratic
 Senator Pat Toomey,Pennsylvania,--,Senate: 112th-116th (2011-Present),http://www.toomey.senate.gov/,248 Russell Senate Office Building Washington DC 20510(202) 224-4254,Republican
 Representative Xochitl Torres Small,New Mexico,2,House: 116th (2019-Present),https://torressmall.house.gov/,430 Cannon House Office Building[phone],Democratic
 Representative Norma J. Torres,California,35,House: 114th-116th (2015-Present),https://torres.house.gov/,2444 Rayburn House Office Building[phone],Democratic
 Representative Lori Trahan,Massachusetts,3,House: 116th (2019-Present),https://trahan.house.gov,1616 Longworth House Office Building[phone],Democratic
 Representative David J. Trone,Maryland,6,House: 116th (2019-Present),https://trone.house.gov,1213 Longworth House Office Building[phone],Democratic
 Representative Michael R. Turner,Ohio,10,House: 113th-116th (2013-Present),https://turner.house.gov/,2082 Rayburn House Office Building[phone],Republican
 Senator Tom Udall,New Mexico,--,Senate: 111th-116th (2009-Present),http://www.tomudall.senate.gov,531 Hart Senate Office Building Washington DC 20510(202) 224-6621,Democratic
 Representative Lauren Underwood,Illinois,14,House: 116th (2019-Present),https://underwood.house.gov/,1118 Longworth House Office Building[phone],Democratic
 Representative Fred Upton,Michigan,6,House: 103rd-116th (1993-Present),https://upton.house.gov,2183 Rayburn House Office Building[phone],Republican
 Representative Jefferson Van Drew,New Jersey,2,House: 116th (2019-Present),https://vandrew.house.gov,331 Cannon House Office Building[phone],Democratic
 Senator Chris Van Hollen,Maryland,--,Senate: 115th-116th (2017-Present),http://www.vanhollen.senate.gov,110 Hart Senate Office Building Washington DC 20510(202) 224-4654,Democratic
 Representative Juan Vargas,California,51,House: 113th-116th (2013-Present),https://vargas.house.gov,2244 Rayburn House Office Building[phone],Democratic
 Representative Marc A. Veasey,Texas,33,House: 113th-116th (2013-Present),https://veasey.house.gov,2348 Rayburn House Office Building[phone],Democratic
 Representative Filemon Vela,Texas,34,House: 113th-116th (2013-Present),https://vela.house.gov,307 Cannon House Office Building[phone],Democratic
 Representative Nydia M. Velazquez,New York,7,House: 113th-116th (2013-Present),https://velazquez.house.gov,2302 Rayburn House Office Building[phone],Democratic
 Representative Peter J. Visclosky,Indiana,1,House: 99th-116th (1985-Present),https://visclosky.house.gov/,2328 Rayburn House Office Building[phone],Democratic
 Representative Ann Wagner,Missouri,2,House: 113th-116th (2013-Present),https://wagner.house.gov,2350 Rayburn House Office Building[phone],Republican
 Representative Tim Walberg,Michigan,7,House: 112th-116th (2011-Present),https://walberg.house.gov/,2266 Rayburn House Office Building[phone],Republican
 Representative Greg Walden,Oregon,2,House: 106th-116th (1999-Present),https://walden.house.gov/,2185 Rayburn House Office Building[phone],Republican
 Representative Mark Walker,North Carolina,6,House: 114th-116th (2015-Present),https://walker.house.gov/,1725 Longworth House Office Building[phone],Republican
 Representative Jackie Walorski,Indiana,2,House: 113th-116th (2013-Present),https://walorski.house.gov,419 Cannon House Office Building[phone],Republican
 Representative Michael Waltz,Florida,6,House: 116th (2019-Present),https://waltz.house.gov,216 Cannon House Office Building[phone],Republican
 Senator Mark R. Warner,Virginia,,Senate: 111th-116th (2009-Present),http://www.warner.senate.gov,703 Hart Senate Office Building Washington DC 20510(202) 224-2023,Democratic
 Senator Elizabeth Warren,Massachusetts,,Senate: 113th-116th (2013-Present),http://www.warren.senate.gov,309 Hart Senate Office Building Washington DC 20510(202) 224-4543,Democratic
 Representative Debbie Wasserman Schultz,Florida,23,House: 113th-116th (2013-Present),https://wassermanschultz.house.gov/,1114 Longworth House Office Building[phone],Democratic
 Representative Maxine Waters,California,43,House: 113th-116th (2013-Present),https://waters.house.gov,2221 Rayburn House Office Building[phone],Democratic
 Representative Steve Watkins,Kansas,2,House: 116th (2019-Present),https://watkins.house.gov/,1205 Longworth House Office Building[phone],Republican
 Representative Bonnie Watson Coleman,New Jersey,12,House: 114th-116th (2015-Present),https://watsoncoleman.house.gov/,2442 Rayburn House Office Building[phone],Democratic
" Representative Randy K. Weber, Sr.",Texas,14,House: 113th-116th (2013-Present),https://weber.house.gov,107 Cannon House Office Building[phone],Republican
 Representative Daniel Webster,Florida,11,House: 115th-116th (2017-Present),https://webster.house.gov/,1210 Longworth House Office Building[phone],Republican
 Representative Peter Welch,Vermont,At Large,House: 110th-116th (2007-Present),https://welch.house.gov/,2187 Rayburn House Office Building[phone],Democratic
 Representative Brad R. Wenstrup,Ohio,2,House: 113th-116th (2013-Present),https://wenstrup.house.gov,2419 Rayburn House Office Building[phone],Republican
 Representative Bruce Westerman,Arkansas,4,House: 114th-116th (2015-Present),https://westerman.house.gov/,209 Cannon House Office Building[phone],Republican
 Representative Jennifer Wexton,Virginia,10,House: 116th (2019-Present),https://wexton.house.gov/,1217 Longworth House Office Building[phone],Democratic
 Senator Sheldon Whitehouse,Rhode Island,,Senate: 110th-116th (2007-Present),http://www.whitehouse.senate.gov/,530 Hart Senate Office Building Washington DC 20510(202) 224-2921,Democratic
 Senator Roger F. Wicker,Mississippi,--,Senate: 110th-116th (2007-Present),http://www.wicker.senate.gov,555 Dirksen Senate Office Building Washington DC 20510(202) 224-6253,Republican
 Representative Susan Wild,Pennsylvania,7,House: 116th (2019-Present),https://wild.house.gov,1607 Longworth House Office Building[phone],Democratic
 Representative Roger Williams,Texas,25,House: 113th-116th (2013-Present),https://williams.house.gov,1708 Longworth House Office Building[phone],Republican
 Representative Frederica S. Wilson,Florida,24,House: 113th-116th (2013-Present),https://wilson.house.gov/,2445 Rayburn House Office Building[phone],Democratic
 Representative Joe Wilson,South Carolina,2,House: 107th-116th (2001-Present),https://joewilson.house.gov/,1436 Longworth House Office Building[phone],Republican
 Representative Robert J. Wittman,Virginia,1,House: 110th-116th (2007-Present),https://wittman.house.gov/,2055 Rayburn House Office Building[phone],Republican
 Representative Steve Womack,Arkansas,3,House: 112th-116th (2011-Present),https://womack.house.gov/,2412 Rayburn House Office Building[phone],Republican
 Representative Rob Woodall,Georgia,7,House: 112th-116th (2011-Present),https://woodall.house.gov/,1724 Longworth House Office Building[phone],Republican
 Representative Ron Wright,Texas,6,House: 116th (2019-Present),https://wright.house.gov/,428 Cannon House Office Building[phone],Republican
 Senator Ron Wyden,Oregon,--,Senate: 104th-116th (1996-Present),http://www.wyden.senate.gov/,221 Dirksen Senate Office Building Washington DC 20510(202) 224-5244,Democratic
 Representative John A. Yarmuth,Kentucky,3,House: 110th-116th (2007-Present),https://yarmuth.house.gov/,402 Cannon House Office Building[phone],Democratic
 Representative Ted S. Yoho,Florida,3,House: 113th-116th (2013-Present),https://yoho.house.gov,1730 Longworth House Office Building[phone],Republican
 Representative Don Young,Alaska,At Large,House: 93rd-116th (1973-Present),https://donyoung.house.gov/,2314 Rayburn House Office Building[phone],Republican
 Senator Todd Young,Indiana,--,Senate: 115th-116th (2017-Present),http://www.young.senate.gov,"185 Dirksen Senate Office Building Washington DC
      20510(202) 224-5623",Republican
 Representative Lee M. Zeldin,New York,1,House: 114th-116th (2015-Present),https://zeldin.house.gov/,2441 Rayburn House Office Building[phone],Republican
